"üiÖı©2{∞¥dH˜A49vFtëﬁDPb~£*8!é™Y4'Œ3◊BV‘ﬂ©â)ó]˝@Q’P÷éË<B˘å¢ãyW""∫¶£Ó÷1–ÓÚ1C@7C8ö…	ˆùg›≥ßj9M4ã9”P9k⁄≈Ù˝MÚ´b5Xe“≠∂",,,,
"º–∫÷JÎ†P≠≥ƒ≥ÓkLµ¢3Éödº)√R≥ÛVì⁄9.¥H[‚∂û#¨ëx€ôÏNW≠ú VÎJU¯Í√á˛mÇçÓÇxÙ‡xAW©Ñ/)ÇE_véú…º""˜DæFÑ+gëí∂{ø‚wº∞Êá•J”Ôóº∫W)5˝NΩ‘Ò˝zµÔW+ΩnÌL","ä´~ˆ—eQtôzQÌü_‚’Y€Ö1ãÀL}^)+‚ÍÛKµ∂˝ÛãC@tÓµA´ﬁÍ•VΩ3(yΩn≥‘
Én©Ñçﬁ†˙Õ÷‡ÅÎ)∞◊©á^–oñÇjñº†È7[•ÜW´uºFßŸ˜:Úeå<ìè<^≈k˜oˇˇPK!Ïƒ˙·àxl/workbook.xml¨ìMè⁄0ÜÔï˙",ﬂÉì≤Ä´R®äTU´ñÓûç3!˛àlgU˝Ôù$Jª’^ˆ–ìÌ˚ô˜ıÿ´˚´V‰úó÷4ôƒîÄ∂îÊT–áO—ú∏)π≤,,
"zOÔ◊Ôﬂ≠.÷ùè÷û	å/hB≥dÃã4˜€Ä¡LeùÊóÓƒ|„ÄóæZ±4és¶π4t ","›[∂™§Ä≠≠à≈ ˜µl¸H”‚-8Õ›πm""auÉà£T2‹z(%Z",˜'c?*¥}Mf#ßØ–Z,,
gΩ≠¬Ql˘ o≥$,ØWïT8\;·MÛïÎÆä¢Dqv•P4«•Ω¿?◊6õV*Ã&Yñ∆î≠ˇ¥‚¡ƒpN>sq√-îîPÒVÖ∂e,àÒ<ãì§;€µQ¬≈ˇ≈tKr}í¶¥óÇ‚É∏Ωò_˙ì,"C]–4MsÃ±œ Ou@vög≥Õ^∞˚Æcç~$¶w˚Ω{	®∞èÌ;Cî∏•ƒâ€óΩ86\	t◊",
˝∆<]$”Æ\√˙ë¥NÙgí≈Ó‚E≈ªÈ, Êã4ög”4˙òm”›Ïn∑›mfø˛o/ÒE,"«Ô–©¨π«≈?—7®6‹coC®/fTÕ∆SÎﬂˇˇPKRÊFFp|ûxl/worksheets/sheet1.xmlå“Õn€0‡{üB–Ωñ”≠Îƒ	¡z(0lÎÓ¥L€B$—êò¶y∂ˆH{Ö—vË•7S¶>GˇYm^ÇWœò≤£XÈEQjÖ—R„bWÈßüªÎœZeÜÿÄßàï>a÷õı’ÍHiü{DVƒ\ÈûyXìmèrAF˘”R",,
"¿¶Œ‰!!4”•‡ÕMY~2\‘≥∞LÔ1®mù≈-ŸC¿»3í–K˘πwC>k¡æáêˆá·⁄RÑ®ùw|ö–3Û≤¯o•‡l¢L-r”Ã5ΩmÔﬁ‹∞Zª|Ë""%®Ωpı˙J©U„§âq*a[È/m¶ÛiDøÛJ‚Â@1‘?–£eld[Zçk®âˆcˆÉïØÑπ\ôåYÿMÀ¯ñTÉ-<ß„Wt]œB›J«cØÀÊ¥≈le∏Ç7∑ˇó¥Üπ¬:|Ñ‘πòï«v Ω”*ÕXY»7”0",,,,
w◊ƒL·ıÚPñ]¥jâ¯Ω2ówµ˛ˇˇPK!øwÓD_docProps/core.xmlîíÕj√0ÑÔÖæÉ–›ñÌê4€°?‰“,,,,
MiÈMHG‘íÖ§‘Ò€W∂◊Å\z‘ŒÏ∑≥ã≤’QVËåµ qFÅb5™ÃÒ˚v,1≤é*N´ZAé[∞xU‹ﬁdLß¨6jj,,,
"∆	∞»ìîMôŒÒﬁ9ùbŸ$µ°w(/Ój#©ÛOSMŸ7-Å$Q¥ Â‘Q“=Ò	…Ÿà‘SıŒT A9K‚0&^F⁄´",,,,
"Ω2qJ·ZÌw:≈ù≤9ƒ—}¥b46M6≥>ÜœìœÕÀ[øj Tw+∏»8KôÍjS‹Tâ6≠PËπ•MF&Rw∆äZ∑Òﬂ	‡mëë+5Œ˙8Úq“!¸Y˘ò=>m◊∏H¢xDã öo„eﬂ•IÙ’çºËÔ‚",,,,
"y¸/‚bB<Ü‹ó_¢¯ˇˇPK-!§S≈œN[Content_Types].xmlPK-!µU0#ÙL_rels/.relsPK-!aI	âúdocProps/app.xmlPK-",,,,
!ˇˇˇˇ99S[trash]/0000.datPK-!çá⁄p‡-∫xl/_rels/workbook.xml.relsPK-!üàÎmñ,,,,
"“xl/styles.xmlPK-!u>ôiìåì	xl/theme/theme1.xmlPK-!Ïƒ˙·àWxl/workbook.xmlPK-!Fp|ûexl/worksheets/sheet1.xmlPK-!øwÓD_docProps/core.xmlPK",,,,
,,,,
"|ä0.0663986467329496	321.896381278245",,,,
"0.0302541835639218	322.005318159616",,,,
"0.0411873580391645	322.114260663984",,,,
"0.0427929291159484	322.223208790075",,,,
"0.0387407735412081	322.332162536616",,,,
"0.027845826948746	322.441121902335",,,,
"0.029795448970555	322.550086885957",,,,
"0.0356634289773723	322.65905748621",,,,
"0.0361030496293488	322.768033701821",,,,
"0.0296234234980424	322.877015531516",,,,
"0.0233349367806389	322.986002974023",,,,
"0.0397346984935029	323.094996028067",,,,
"0.0407286234457976	323.203994692377",,,,
"0.0600337042499849	323.312998965679",,,,
"0.0263931674030844	323.4220088467",,,,
"0.0500753407856467	323.531024334166",,,,
"0.0380908995339384	323.640045426804",,,,
"0.0368676072849602	323.749072123342",,,,
"0.0232967088978583	323.858104422506",,,,
"0.0391803941931846	323.967142323023",,,,
"0.0402698888524308	324.07618582362",,,,
"0.0214235426416104	324.185234923024",,,,
"0.027845826948746	324.294289619961",,,,
"0.0464245779801024	324.403349913159",,,,
"0.0453541972622465	324.512415801344",,,,
"0.0242524059673725	324.621487283243",,,,
"0.0249787357402033	324.730564357584",,,,
"0.0530762295839214	324.839647023092",,,,
"0.0491005297747422	324.948735278494",,,,
"0.0258197491613758	325.057829122519",,,,
"0.0294513980255299	325.166928553892",,,,
"0.0444749559582934	325.27603357134",,,,
"0.0527321786388962	325.38514417359",,,,
"0.0274826620623306	325.494260359369",,,,
"0.0342681112558815	325.603382127404",,,,
"0.0549876237229498	325.712509476422",,,,
"0.0397538124348931	325.821642405149",,,,
"0.0291838028460659	325.930780912312",,,,
"0.0411491301563839	326.039924996639",,,,
"0.0373454558197173	326.149074656856",,,,
"0.0582369937592981	326.25822989169",,,,
"0.0263549395203038	326.367390699868",,,,
"0.0345739343181261	326.476557080116",,,,
"0.0526748368147254	326.585729031162",,,,
"0.0519867349246751	326.694906551733",,,,
"0.0387407735412081	326.804089640554",,,,
"0.027845826948746	326.913278296354",,,,
"0.0590206653562998	327.022472517858",,,,
"0.0450101463172213	327.131672303795",,,,
"0.0345930482595164	327.24087765289",,,,
"0.0304453229778247	327.35008856387",,,,
"0.0618877565648425	327.459305035463",,,,
"0.0429076127642901	327.568527066395",,,,
"0.0450483742000019	327.677754655393",,,,
"0.0344210227870038	327.786987801184",,,,
"0.0370014048746922	327.896226502495",,,,
"0.0500179989614759	328.005470758052",,,,
"0.027845826948746	328.114720566583",,,,
"0.0374983673508396	328.223975926814",,,,
"0.0439588795407557	328.333236837473",,,,
"0.033159502655245	328.442503297285",,,,
"0.0307129181572886	328.551775304978",,,,
"0.051508886389918	328.661052859279",,,,
"0.0511648354448929	328.770335958915",,,,
"0.0512030633276735	328.879624602612",,,,
"0.0279222827143071	328.988918789097",,,,
"0.0333124141863673	329.098218517098",,,,
"0.0414167253358479	329.20752378534",,,,
"0.0638947204108223	329.316834592552",,,,
"0.0368676072849602	329.426150937459",,,,
"0.0387407735412081	329.535472818788",,,,
"0.0467495149837372	329.644800235268",,,,
"0.0542995218328996	329.754133185623",,,,
"0.0419328017533856	329.863471668581",,,,
"0.0333697560105382	329.97281568287",,,,
"0.0542804078915093	330.082165227215",,,,
"0.0438250819510237	330.191520300344",,,,
"0.040346344617992	330.300880900984",,,,
"0.037861532237255	330.410247027861",,,,
"0.0419519156947758	330.519618679702",,,,
"0.0546244588365344	330.628995855234",,,,
"0.0459658433867356	330.738378553185",,,,
"0.0463481222145413	330.84776677228",,,,
"0.0505914172031844	330.957160511247",,,,
"0.046329008273151	331.066559768812",,,,
"0.0310187412195332	331.175964543703",,,,
"0.046462805862883	331.285374834646",,,,
"0.0568225620964171	331.394790640368",,,,
"0.0361221635707391	331.504211959596",,,,
"0.0240421526120794	331.613638791056",,,,
"0.0258197491613758	331.723071133477",,,,
"0.045526222734759	331.832508985584",,,,
"0.0418372320464341	331.941952346104",,,,
"0.0432134358265346	332.051401213764",,,,
"0.0284957009560156	332.160855587292",,,,
"0.0374027976438882	332.270315465413",,,,
"0.0481830605880086	332.379780846856",,,,
"0.0299865883844578	332.489251730345",,,,
"0.0328154517102199	332.59872811461",,,,
"0.0394862172554292	332.708209998375",,,,
"0.0387790014239886	332.817697380369",,,,
"0.0293749422599687	332.927190259318",,,,
"0.040078749438528	333.036688633949",,,,
"0.0598807927188626	333.146192502988",,,,
"0.0327198820032685	333.255701865163",,,,
"0.0286103846043574	333.365216719201",,,,
"0.0296043095566521	333.474737063828",,,,
"0.0409962186252616	333.584262897771",,,,
"0.0420857132845078	333.693794219757",,,,
"0.0305026648019955	333.803331028513",,,,
"0.0420665993431176	333.912873322765",,,,
"0.0553699025507555	334.022421101242",,,,
"0.0360265938637877	334.131974362668",,,,
"0.0317641849337543	334.241533105772",,,,
"0.0450483742000019	334.35109732928",,,,
"0.0448381208447088	334.460667031919",,,,
"0.0421239411672884	334.570242212416",,,,
"0.0378233043544744	334.679822869498",,,,
"0.0377086207061327	334.789409001891",,,,
"0.0398302682004543	334.899000608323",,,,
"0.0379188740614258	335.008597687519",,,,
"0.0254756982163507	335.118200238208",,,,
"0.020792782575731	335.227808259116",,,,
"0.033694693014173	335.33742174897",,,,
"0.0412446998633353	335.447040706496",,,,
"0.0182697423122135	335.556665130422",,,,
"0.0507634426756969	335.666295019475",,,,
"0.0318406406993154	335.77593037238",,,,
"0.0441691328960488	335.885571187866",,,,
"0.0272341808242569	335.995217464658",,,,
"0.0468259707492984	336.104869201485",,,,
"0.0475331865807389	336.214526397072",,,,
"0.0402316609696503	336.324189050146",,,,
"0.021863163293587	336.433857159435",,,,
"0.0253036727438382	336.543530723665",,,,
"0.0461569828006384	336.653209741564",,,,
"0.0334653257174896	336.762894211857",,,,
"0.0280178524212585	336.872584133272",,,,
"0.048144832705228	336.982279504535",,,,
"0.039811154259064	337.091980324374",,,,
"0.0450866020827825	337.201686591515",,,,
"0.0357589986843237	337.311398304686",,,,
"0.025361014568009	337.421115462612",,,,
"0.0682909269305877	337.530838064022",,,,
"0.0697818143590299	337.640566107641",,,,
"0.0286103846043574	337.750299592197",,,,
"0.0271194971759152	337.860038516416",,,,
"0.037593937057791	337.969782879026",,,,
"0.0338093766625147	338.079532678753",,,,
"0.0285912706629671	338.189287914323",,,,
"0.0283045615421128	338.299048584465",,,,
"0.0559242068510737	338.408814687904",,,,
"0.0567652202722462	338.518586223368",,,,
"0.0315348176370709	338.628363189584",,,,
"0.0356060871532014	338.738145585277",,,,
"0.0372498861127659	338.847933409176",,,,
"0.0362177332776905	338.957726660007",,,,
"0.029795448970555	339.067525336497",,,,
"0.0235643040773223	339.177329437372",,,,
"0.044513183841074	339.28713896136",,,,
"0.0404610282663337	339.396953907187",,,,
"0.0450483742000019	339.506774273581",,,,
"0.0344019088456135	339.616600059268",,,,
"0.0299674744430675	339.726431262974",,,,
"0.0374027976438882	339.836267883428",,,,
"0.0270812692931346	339.946109919355",,,,
"0.0181741726052621	340.055957369483",,,,
"0.0296998792636036	340.165810232538",,,,
"0.04424558866161	340.275668507248",,,,
"0.0215764541727327	340.385532192338",,,,
"0.02744443417955	340.495401286536",,,,
"0.0402507749110405	340.60527578857",,,,
"0.049826859547573	340.715155697165",,,,
"0.0262402558719621	340.825041011048",,,,
"0.0249213939160325	340.934931728947",,,,
"0.0377850764716939	341.044827849588",,,,
"0.0322420334685114	341.154729371698",,,,
"0.0272150668828666	341.264636294004",,,,
"0.0353002640909569	341.374548615233",,,,
"0.0368867212263505	341.484466334111",,,,
"0.0565931947997337	341.594389449366",,,,
"0.0209648080482436	341.704317959724",,,,
"0.0360648217465683	341.814251863912",,,,
"0.0443411583685614	341.924191160658",,,,
"0.0274062062967694	342.034135848687",,,,
"0.027310636589818	342.144085926727",,,,
"0.0294896259083104	342.254041393505",,,,
"0.0402698888524308	342.364002247747",,,,
"0.033694693014173	342.473968488181",,,,
"0.0218440493521967	342.583940113533",,,,
"0.0305408926847761	342.693917122529",,,,
"0.044513183841074	342.803899513898",,,,
"0.0544142054812413	342.913887286365",,,,
"0.0265460789342066	343.023880438658",,,,
"0.0424871060537038	343.133878969504",,,,
"0.0613525662059145	343.243882877628",,,,
"0.0400405215557474	343.353892161759",,,,
"0.0343063391386621	343.463906820623",,,,
"0.0406903955630171	343.573926852946",,,,
"0.0460231852109064	343.683952257457",,,,
"0.0273870923553792	343.793983032881",,,,
"0.0431178661195832	343.904019177945",,,,
"0.0195503763853626	344.014060691377",,,,
"0.0323376031754628	344.124107571903",,,,
"0.0448190069033185	344.234159818249",,,,
"0.0270048135275735	344.344217429144",,,,
"0.033962288193637	344.454280403313",,,,
"0.0502855941409398	344.564348739484",,,,
"0.033293300244977	344.674422436383",,,,
"0.0180021471327495	344.784501492737",,,,
"0.0298527907947258	344.894585907274",,,,
"0.0311716527506555	345.004675678719",,,,
"0.033828490603905	345.114770805801",,,,
"0.0191489836161666	345.224871287245",,,,
"0.0185564514330678	345.334977121778",,,,
"0.0308276018056303	345.445088308128",,,,
"0.0436148285957306	345.555204845021",,,,
"0.0341534276075398	345.665326731184",,,,
"0.0218058214694161	345.775453965344",,,,
"0.0484697697088628	345.885586546228",,,,
"0.0447807790205379	345.995724472563",,,,
"0.0256477236888633	346.105867743075",,,,
"0.0222645560627829	346.216016356491",,,,
"0.0339240603108564	346.326170311539",,,,
"0.0353002640909569	346.436329606944",,,,
"0.0327198820032685	346.546494241435",,,,
"0.0334844396588799	346.656664213737",,,,
"0.0471891356357138	346.766839522578",,,,
"0.0435192588887792	346.877020166684",,,,
"0.0207736686343408	346.987206144783",,,,
"0.0257050655130341	347.097397455601",,,,
"0.0378997601200356	347.207594097865",,,,
"0.0407286234457976	347.317796070301",,,,
"0.0186711350814095	347.428003371638",,,,
"0.0193592369714597	347.538216000601",,,,
"0.0271577250586957	347.648433955917",,,,
"0.0314392479301194	347.758657236314",,,,
"0.0201620225098517	347.868885840518",,,,
"0.049826859547573	347.979119767256",,,,
"0.0270621553517443	348.089359015255",,,,
"0.0269283577620123	348.199603583242",,,,
"0.0354340616806889	348.309853469943",,,,
"0.0280943081868197	348.420108674085",,,,
"0.0384158365375732	348.530369194396",,,,
"0.0658825703154119	348.640635029602",,,,
"0.0175434125393827	348.75090617843",,,,
"0.0279987384798683	348.861182639607",,,,
"0.0492916691886451	348.971464411859",,,,
"0.0387025456584275	349.081751493915",,,,
"0.0185182235502872	349.192043884499",,,,
"0.0222263281800024	349.30234158234",,,,
"0.0228953161286623	349.412644586163",,,,
"0.033427097834709	349.522952894697",,,,
"0.0430222964126318	349.633266506668",,,,
"0.0202002503926322	349.743585420802",,,,
"0.044111791071878	349.853909635827",,,,
"0.0354149477392986	349.964239150469",,,,
"0.0270048135275735	350.074573963455",,,,
"0.0312481085162166	350.184914073513",,,,
"0.0349179852631512	350.295259479368",,,,
"0.031745070992364	350.405610179748",,,,
"0.0159569554039891	350.51596617338",,,,
"0.0409197628597005	350.62632745899",,,,
"0.0246729126779588	350.736694035306",,,,
"0.02811342212821	350.847065901054",,,,
"0.0186711350814095	350.957443054961",,,,
"0.0341151997247593	351.067825495754",,,,
"0.0414167253358479	351.178213222159",,,,
"0.0314392479301194	351.288606232904",,,,
"0.0186902490227998	351.399004526716",,,,
"0.0296807653222133	351.509408102321",,,,
"0.0361030496293488	351.619816958446",,,,
"0.043977993482146	351.730231093819",,,,
"0.0263931674030844	351.840650507165",,,,
"0.0365808981641059	351.951075197212",,,,
"0.0439971074235363	352.061505162686",,,,
"0.0299674744430675	352.171940402315",,,,
"0.0213470868760493	352.282380914825",,,,
"0.0370969745816436	352.392826698944",,,,
"0.0216720238796841	352.503277753397",,,,
"0.0314010200473389	352.613734076912",,,,
"0.0200091109787294	352.724195668216",,,,
"0.0354722895634694	352.834662526036",,,,
"0.0275208899451111	352.945134649098",,,,
"0.0350517828528832	353.055612036129",,,,
"0.0273488644725986	353.166094685857",,,,
"0.0282281057765517	353.276582597007",,,,
"0.0388936850723303	353.387075768307",,,,
"0.0426973594089969	353.497574198484",,,,
"0.0223601257697344	353.608077886265",,,,
"0.0307511460400692	353.718586830376",,,,
"0.0321082358787794	353.829101029544",,,,
"0.0279222827143071	353.939620482496",,,,
"0.0178683495430175	354.050145187959",,,,
"0.0181741726052621	354.16067514466",,,,
"0.0306746902745081	354.271210351326",,,,
"0.0284765870146254	354.381750806683",,,,
"0.0135485987888133	354.492296509459",,,,
"0.0221881002972218	354.60284745838",,,,
"0.042162169050069	354.713403652173",,,,
"0.0338093766625147	354.823965089565",,,,
"0.0218440493521967	354.934531769282",,,,
"0.0354531756220792	355.045103690053",,,,
"0.033427097834709	355.155680850602",,,,
"0.0304070950950441	355.266263249659",,,,
"0.0163010063490142	355.376850885948",,,,
"0.0245964569123976	355.487443758198",,,,
"0.0294896259083104	355.598041865134",,,,
"0.0241759502018114	355.708645205484",,,,
"0.0145042958583275	355.819253777975",,,,
"0.0189005023780929	355.929867581333",,,,
"0.0398493821418446	356.040486614286",,,,
"0.0285721567215768	356.15111087556",,,,
"0.0285721567215768	356.261740363881",,,,
"0.0273870923553792	356.372375077978",,,,
"0.0277502572417946	356.483015016577",,,,
"0.0302159556811412	356.593660178404",,,,
"0.0212324032277076	356.704310562186",,,,
"0.0202767061581934	356.814966166651",,,,
"0.0279987384798683	356.925626990525",,,,
"0.0391039384276235	357.036293032535",,,,
"0.0239083550223474	357.146964291408",,,,
"0.0185946793158483	357.257640765871",,,,
"0.0502091383753787	357.36832245465",,,,
"0.02811342212821	357.479009356472",,,,
"0.021060377755195	357.589701470065",,,,
"0.0219587330005384	357.700398794155",,,,
"0.0327198820032685	357.81110132747",,,,
"0.0388936850723303	357.921809068734",,,,
"0.031745070992364	358.032522016677",,,,
"0.0239848107879085	358.143240170024",,,,
"0.0287059543113088	358.253963527503",,,,
"0.0246537987365685	358.36469208784",,,,
"0.0396009009037709	358.475425849762",,,,
"0.032280261351292	358.586164811996",,,,
"0.0289544355493825	358.696908973268",,,,
"0.0395053311968194	358.807658332307",,,,
"0.0104330263421969	358.918412887838",,,,
"0.0206207571032185	359.029172638588",,,,
"0.0265460789342066	359.139937583285",,,,
"0.0423915363467524	359.250707720654",,,,
"0.0204678455720962	359.361483049424",,,,
"0.0129369526643242	359.47226356832",,,,
"0.0528850901700185	359.58304927607",,,,
"0.021863163293587	359.693840171401",,,,
"0.0284957009560156	359.804636253039",,,,
"0.0246155708537879	359.915437519711",,,,
"0.0341151997247593	360.026243970144",,,,
"0.0200091109787294	360.137055603065",,,,
"0.021060377755195	360.247872417201",,,,
